OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 1 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
25000 updates took 46 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	p.pred[97]	0.106	0.3079	-0.004483	-1.506E-7	1.0	50000
	p.pred[98]	0.289	0.4533	-0.004483	2.772E-8	1.0	50000
	p.pred[99]	0.7926	0.4055	-8.833E-7	1.0	1.005	50000
	p.pred[100]	0.7389	0.4392	-0.004531	1.0	1.004	50000
	p.pred[101]	0.1342	0.3408	-0.004487	-1.553E-7	1.0	50000
	p.pred[102]	0.0926	0.2899	-0.004477	5.243E-12	1.0	50000
	p.pred[103]	0.7946	0.404	-1.256E-6	1.0	1.004	50000
	p.pred[104]	0.2583	0.4377	-0.00448	-1.298E-7	1.0	50000
	p.pred[105]	0.5795	0.4936	-1.178E-8	1.0	1.005	50000
	p.pred[106]	0.6695	0.4704	-1.996E-7	1.0	1.004	50000
	p.pred[107]	0.522	0.4995	-0.004494	0.9952	1.004	50000
	p.pred[108]	0.8177	0.3861	-6.978E-7	1.0	1.004	50000
	p.pred[109]	0.3771	0.4847	-0.005023	2.404E-7	1.004	50000
	p.pred[110]	0.5197	0.4996	-0.004485	0.9944	1.004	50000
	p.pred[111]	0.197	0.3977	-0.00449	1.678E-7	1.0	50000
	p.pred[112]	0.3732	0.4836	-0.005441	2.424E-7	1.005	50000
	p.pred[113]	0.855	0.3521	-3.413E-7	1.0	1.004	50000
	p.pred[114]	0.2742	0.4461	-0.004492	1.903E-7	1.0	50000
	p.pred[115]	0.5512	0.4974	-0.004483	1.0	1.004	50000
	p.pred[116]	0.4374	0.4961	-0.004515	-1.154E-7	1.004	50000
	p.pred[117]	0.408	0.4915	-0.005115	2.401E-7	1.004	50000
	p.pred[118]	0.8693	0.337	-5.067E-7	1.0	1.004	50000
	p.pred[119]	0.2654	0.4415	-0.004477	3.378E-8	1.0	50000
	p.pred[120]	0.1651	0.3713	-0.004478	1.02E-13	1.0	50000
	p.pred[121]	0.9967	0.057	0.9955	1.0	1.004	50000
	p.pred[122]	0.6526	0.4761	-7.094E-7	1.0	1.004	50000
	p.pred[123]	0.5281	0.4992	-0.004484	0.9996	1.006	50000
	p.pred[124]	0.4013	0.4902	-0.004481	-6.397E-8	1.004	50000
	p.pred[125]	0.9792	0.1426	0.9934	1.0	1.005	50000
	p.pred[126]	0.8926	0.3096	3.561E-7	1.0	1.004	50000
	p.pred[127]	0.4762	0.4994	-0.004464	7.029E-6	1.001	50000
	p.pred[128]	0.4767	0.4995	-0.004476	4.116E-4	1.004	50000
	p.pred[129]	0.6958	0.4601	-2.063E-7	1.0	1.004	50000
	p.pred[130]	0.1116	0.3148	-0.004482	1.635E-12	1.0	50000
	p.pred[131]	0.8	0.4	-6.641E-8	1.0	1.004	50000
	p.pred[132]	0.1757	0.3805	-0.004477	-1.633E-7	1.0	50000
	p.pred[133]	0.9552	0.2069	-1.238E-7	1.0	1.004	50000
	p.pred[134]	0.6469	0.4779	-0.00443	1.0	1.004	50000
	p.pred[135]	0.5069	0.5	-0.004477	0.06017	1.004	50000
	p.pred[136]	0.3816	0.4858	-0.005765	4.027E-7	1.004	50000
	p.pred[137]	0.5891	0.492	-0.004472	1.0	1.004	50000
	p.pred[138]	0.6587	0.4742	-2.416E-7	1.0	1.004	50000
	p.pred[139]	0.7484	0.4339	-9.207E-7	1.0	1.004	50000
	p.pred[140]	0.2634	0.4405	-0.004485	2.441E-7	1.0	50000
	p.pred[141]	0.8657	0.341	5.847E-7	1.0	1.004	50000
	p.pred[142]	0.8187	0.3853	1.467E-7	1.0	1.004	50000
	p.pred[143]	0.9788	0.1441	0.9913	1.0	1.005	50000
	p.pred[144]	0.1277	0.3338	-0.004481	-2.169E-12	1.0	50000
	p.pred[145]	0.6605	0.4735	-6.564E-7	1.0	1.004	50000
	p.pred[146]	0.4106	0.4919	-0.004478	5.739E-7	1.004	50000
	p.pred[147]	0.9893	0.1029	0.9947	1.0	1.005	50000
	p.pred[148]	0.4695	0.4991	-0.004459	0.004568	1.004	50000
	p.pred[149]	0.7357	0.4409	-0.004472	1.0	1.004	50000
	p.pred[150]	0.1668	0.3728	-0.00509	-5.427E-12	1.0	50000
	p.pred[151]	0.2097	0.4071	-0.004482	-1.701E-7	1.0	50000
	p.pred[152]	0.1421	0.3492	-0.004491	-5.414E-12	1.0	50000
	p.pred[153]	0.5222	0.4995	-0.00449	0.9945	1.004	50000
	p.pred[154]	0.09006	0.2863	-0.004484	1.065E-12	1.0	50000
	p.pred[155]	0.05524	0.2284	-0.004501	4.536E-12	1.0	50000
	p.pred[156]	0.6451	0.4785	-0.004526	1.0	1.004	50000
	p.pred[157]	0.352	0.4776	-0.004834	7.609E-9	1.0	50000
	p.pred[158]	0.4186	0.4933	-0.003455	5.799E-7	1.004	50000
	p.pred[159]	0.4546	0.4979	-0.004499	1.322E-6	1.004	50000
	p.pred[160]	0.5708	0.495	-0.004473	0.9957	1.004	50000
	p.pred[161]	0.2442	0.4296	-0.004802	3.075E-10	1.0	50000
	p.pred[162]	0.1431	0.3502	-0.004486	-1.568E-7	1.0	50000
	p.pred[163]	0.5846	0.4928	-0.004474	1.0	1.004	50000
	p.pred[164]	0.3693	0.4826	-0.004485	1.502E-6	1.001	50000
	p.pred[165]	0.7302	0.4438	-0.004512	1.0	1.004	50000
	p.pred[166]	0.1198	0.3247	-0.0045	1.529E-7	1.0	50000
	p.pred[167]	0.2006	0.4005	-0.004482	2.144E-11	1.0	50000
	p.pred[168]	0.5945	0.491	-4.6E-7	1.0	1.004	50000
	p.pred[169]	0.5419	0.4982	-0.004478	0.9957	1.002	50000
	p.pred[170]	0.5325	0.4989	-0.00449	1.0	1.004	50000
	p.pred[171]	0.7205	0.4487	-0.004481	1.0	1.004	50000
	p.pred[172]	0.4191	0.4934	-0.00448	-4.435E-8	1.004	50000
	p.pred[173]	0.08866	0.2843	-0.004485	3.409E-12	1.0	50000
	p.pred[174]	0.08728	0.2822	-0.004484	2.949E-7	1.0	50000
	p.pred[175]	0.9764	0.1519	0.9893	1.0	1.004	50000
	p.pred[176]	0.568	0.4954	-0.004475	1.0	1.004	50000
	p.pred[177]	0.06938	0.2541	-0.004491	-4.67E-12	1.0	50000
	p.pred[178]	0.9059	0.2919	-1.876E-6	1.0	1.004	50000
	p.pred[179]	0.849	0.3581	-9.481E-7	1.0	1.004	50000
	p.pred[180]	0.0842	0.2777	-0.004475	4.593E-12	1.0	50000
	p.pred[181]	0.8948	0.3068	-5.019E-7	1.0	1.004	50000
	p.pred[182]	0.236	0.4246	-0.004481	1.762E-7	1.004	50000
	p.pred[183]	0.07776	0.2678	-0.004475	2.673E-11	1.0	50000
	p.pred[184]	0.1451	0.3522	-0.004478	2.777E-13	1.0	50000
	p.pred[185]	0.7979	0.4015	-5.612E-7	1.0	1.004	50000
	p.pred[186]	0.7639	0.4247	-6.571E-7	1.0	1.005	50000
	p.pred[187]	0.3328	0.4712	-0.004476	-4.093E-8	1.004	50000
	p.pred[188]	0.4385	0.4962	-0.004476	0.004279	1.004	50000
	p.pred[189]	0.6856	0.4643	-0.004484	1.0	1.004	50000
	p.pred[190]	0.5137	0.4998	-0.004509	0.9956	1.004	50000
	res[1]	-1.603	0.1383	-1.874	-1.604	-1.333	50000
	res[2]	0.5254	0.1105	0.3091	0.5256	0.7431	50000
	res[3]	-0.3345	0.1349	-0.5982	-0.334	-0.07182	50000
	res[4]	-0.6282	0.1275	-0.878	-0.6274	-0.3787	50000
	res[5]	0.8415	0.1211	0.6045	0.8413	1.078	50000
	res[6]	0.01085	0.09706	-0.179	0.01129	0.2015	50000
	res[7]	-0.1231	0.1512	-0.4185	-0.1235	0.1752	50000
	res[8]	0.2506	0.124	0.007815	0.2504	0.4933	50000
	res[9]	-0.4302	0.1116	-0.6493	-0.43	-0.213	50000
	res[10]	1.149	0.145	0.8649	1.148	1.435	50000
	res[11]	-0.1266	0.09672	-0.3161	-0.1264	0.06374	50000
	res[12]	-0.05607	0.1547	-0.3576	-0.05628	0.2478	50000
	res[13]	-1.839	0.1449	-2.124	-1.839	-1.556	50000
	res[14]	-0.4749	0.1005	-0.6708	-0.4744	-0.2768	50000
	res[15]	-0.6124	0.1063	-0.8194	-0.6123	-0.4042	50000
	res[16]	0.1161	0.1228	-0.1253	0.1162	0.3536	50000
	res[17]	2.04	0.161	1.726	2.039	2.357	50000
	res[18]	-0.7275	0.1231	-0.9681	-0.7276	-0.487	50000
	res[19]	-1.249	0.1514	-1.546	-1.248	-0.9531	50000
	res[20]	-0.1395	0.1102	-0.3551	-0.1396	0.0759	50000
	res[21]	-0.1871	0.1211	-0.4244	-0.1866	0.0514	50000
	res[22]	-0.3216	0.1106	-0.5386	-0.3212	-0.1057	50000
	res[23]	-2.801	0.207	-3.208	-2.8	-2.399	50000
	res[24]	0.899	0.1214	0.6602	0.899	1.137	50000
	res[25]	-1.169	0.1497	-1.462	-1.168	-0.8767	50000
	res[26]	-1.38	0.15	-1.673	-1.379	-1.088	50000
	res[27]	0.4515	0.1494	0.1589	0.4514	0.7433	50000
	res[28]	0.8386	0.1348	0.5743	0.8382	1.103	50000
	res[29]	0.03318	0.09652	-0.1553	0.03359	0.223	50000
	res[30]	3.031	0.2161	2.607	3.031	3.455	50000
	res[31]	0.1418	0.09667	-0.04721	0.1422	0.3318	50000
	res[32]	-0.2	0.09903	-0.394	-0.1995	-0.005093	50000
	res[33]	0.1672	0.1272	-0.08224	0.1672	0.4145	50000
	res[34]	0.6241	0.1374	0.3542	0.6244	0.8937	50000
	res[35]	-1.727	0.1589	-2.038	-1.728	-1.417	50000
	res[36]	-0.3533	0.144	-0.6348	-0.3529	-0.07135	50000
	res[37]	-0.4526	0.1041	-0.6556	-0.4524	-0.2486	50000
	res[38]	-0.2447	0.1118	-0.464	-0.2443	-0.025	50000
	res[39]	-3.347	0.2548	-3.851	-3.346	-2.852	50000
	res[40]	1.229	0.1467	0.9416	1.228	1.518	50000
	res[41]	0.4326	0.09904	0.2391	0.4328	0.6268	50000
	res[42]	-0.1906	0.1086	-0.4034	-0.1904	0.02246	50000
	res[43]	-0.6764	0.1273	-0.9244	-0.6764	-0.4273	50000
	res[44]	-0.3058	0.1289	-0.558	-0.3054	-0.05389	50000
	res[45]	-0.5677	0.1151	-0.7933	-0.5673	-0.3427	50000
	res[46]	-2.795	0.203	-3.195	-2.795	-2.398	50000
	res[47]	0.912	0.1254	0.6668	0.912	1.157	50000
	res[48]	0.5636	0.1016	0.365	0.5636	0.763	50000
	res[49]	0.1836	0.155	-0.1184	0.1829	0.4873	50000
	res[50]	-0.1618	0.1048	-0.3676	-0.1616	0.04361	50000
	res[51]	0.4491	0.1957	0.06805	0.4499	0.8342	50000
	res[52]	0.3081	0.102	0.109	0.3082	0.5088	50000
	res[53]	-0.6059	0.1014	-0.8035	-0.6057	-0.4057	50000
	res[54]	-1.121	0.1195	-1.354	-1.121	-0.8863	50000
	res[55]	0.07782	0.1045	-0.1276	0.07808	0.2832	50000
	res[56]	-0.2764	0.1725	-0.6122	-0.2768	0.06264	50000
	res[57]	0.6306	0.1214	0.3932	0.6306	0.8687	50000
	res[58]	-1.316	0.1401	-1.589	-1.316	-1.043	50000
	res[59]	0.4966	0.1067	0.2881	0.4966	0.7069	50000
	res[60]	0.4326	0.09904	0.2391	0.4328	0.6268	50000
	res[61]	1.334	0.1205	1.099	1.333	1.572	50000
	res[62]	-0.5707	0.1048	-0.7759	-0.5705	-0.3648	50000
	res[63]	1.516	0.1303	1.262	1.515	1.772	50000
	res[64]	0.6083	0.1125	0.3878	0.6079	0.8293	50000
	res[65]	1.34	0.1381	1.07	1.34	1.611	50000
	res[66]	0.573	0.1311	0.3158	0.5731	0.8305	50000
	res[67]	-0.4879	0.1199	-0.7224	-0.4877	-0.2545	50000
	res[68]	0.8415	0.1296	0.5871	0.8413	1.095	50000
	res[69]	-0.3186	0.1431	-0.6	-0.3176	-0.04018	50000
	res[70]	-0.0214	0.1316	-0.28	-0.02151	0.2348	50000
	res[71]	-1.926	0.1539	-2.226	-1.926	-1.628	50000
	res[72]	-0.852	0.1186	-1.084	-0.8515	-0.6206	50000
	res[73]	1.622	0.1431	1.343	1.621	1.904	50000
	res[74]	0.509	0.1389	0.2372	0.5086	0.7802	50000
	res[75]	-0.3052	0.1655	-0.6267	-0.3052	0.01977	50000
	res[76]	-0.2576	0.0973	-0.4475	-0.2575	-0.06548	50000
	res[77]	0.18	0.1127	-0.04092	0.1798	0.4016	50000
	res[78]	0.1612	0.1265	-0.08661	0.1612	0.4093	50000
	res[79]	-0.5195	0.1304	-0.7748	-0.5189	-0.264	50000
	res[80]	-0.5389	0.1135	-0.7625	-0.5383	-0.3169	50000
	res[81]	1.158	0.141	0.8823	1.158	1.435	50000
	res[82]	-0.277	0.1232	-0.5188	-0.2766	-0.03716	50000
	res[83]	1.158	0.141	0.8823	1.158	1.435	50000
	res[84]	1.555	0.1714	1.218	1.555	1.893	50000
	res[85]	0.09369	0.1279	-0.1577	0.09385	0.3435	50000
	res[86]	0.9918	0.1092	0.778	0.9917	1.208	50000
	res[87]	1.244	0.1568	0.9383	1.244	1.553	50000
	res[88]	0.02382	0.1547	-0.2775	0.02337	0.3274	50000
	res[89]	0.6112	0.1509	0.3149	0.6113	0.9063	50000
	res[90]	-0.7052	0.1331	-0.9649	-0.705	-0.4451	50000
	res[91]	-0.133	0.1103	-0.3488	-0.1327	0.08289	50000
	res[92]	-1.219	0.1914	-1.593	-1.219	-0.8444	50000
	res[93]	2.634	0.1712	2.301	2.634	2.972	50000
	res[94]	0.4644	0.1212	0.2262	0.464	0.6995	50000
	res[95]	0.8068	0.1506	0.5105	0.8068	1.103	50000
	res[96]	-0.6957	0.1581	-1.007	-0.6951	-0.3865	50000
	res[97]	-1.257	0.1973	-1.642	-1.258	-0.8701	50000
	res[98]	-0.5642	0.1148	-0.7895	-0.5642	-0.3393	50000
	res[99]	0.8291	0.139	0.5568	0.8289	1.102	50000
	res[100]	0.6406	0.1306	0.3849	0.6404	0.897	50000
	res[101]	-1.108	0.1126	-1.329	-1.108	-0.8856	50000
	res[102]	-1.334	0.1344	-1.598	-1.335	-1.072	50000
	res[103]	0.8227	0.1234	0.5809	0.8228	1.066	50000
	res[104]	-0.657	0.1022	-0.8572	-0.6568	-0.456	50000
	res[105]	0.2024	0.1227	-0.03844	0.2024	0.442	50000
	res[106]	0.4356	0.1246	0.1905	0.4349	0.6771	50000
	res[107]	0.05203	0.1477	-0.2378	0.0525	0.3404	50000
	res[108]	0.9119	0.1073	0.7023	0.9119	1.124	50000
	res[109]	-0.3116	0.1453	-0.5946	-0.3121	-0.02614	50000
	res[110]	0.06196	0.09644	-0.1266	0.06226	0.2518	50000
	res[111]	-0.8649	0.1243	-1.11	-0.8651	-0.6228	50000
	res[112]	-0.3216	0.1058	-0.5289	-0.3216	-0.1143	50000
	res[113]	1.068	0.147	0.7818	1.068	1.356	50000
	res[114]	-0.6094	0.1404	-0.8852	-0.6084	-0.3358	50000
	res[115]	0.126	0.1431	-0.152	0.1254	0.4062	50000
	res[116]	-0.1489	0.1236	-0.3906	-0.1486	0.09289	50000
	res[117]	-0.2317	0.1884	-0.5969	-0.2316	0.138	50000
	res[118]	1.132	0.1403	0.8572	1.132	1.407	50000
	res[119]	-0.6347	0.1028	-0.8346	-0.6345	-0.4328	50000
	res[120]	-0.9895	0.1197	-1.223	-0.9895	-0.756	50000
	res[121]	2.775	0.1938	2.399	2.774	3.154	50000
	res[122]	0.3974	0.1064	0.1895	0.3972	0.606	50000
	res[123]	0.062	0.1196	-0.1722	0.06214	0.2959	50000
	res[124]	-0.2511	0.1015	-0.4499	-0.2506	-0.05091	50000
	res[125]	2.056	0.1685	1.729	2.055	2.385	50000
	res[126]	1.267	0.1201	1.032	1.266	1.505	50000
	res[127]	-0.06609	0.1279	-0.3165	-0.06571	0.1834	50000
	res[128]	-0.05664	0.1538	-0.3594	-0.05606	0.2438	50000
	res[129]	0.506	0.1047	0.3003	0.506	0.7116	50000
	res[130]	-1.229	0.1255	-1.473	-1.229	-0.9842	50000
	res[131]	0.8479	0.1165	0.6189	0.8476	1.078	50000
	res[132]	-0.9384	0.1225	-1.178	-0.9387	-0.6996	50000
	res[133]	1.704	0.1408	1.431	1.705	1.982	50000
	res[134]	0.3845	0.1205	0.1476	0.3839	0.6181	50000
	res[135]	0.01085	0.09706	-0.179	0.01129	0.2015	50000
	res[136]	-0.3058	0.1289	-0.558	-0.3054	-0.05389	50000
	res[137]	0.2217	0.09707	0.0318	0.2222	0.4125	50000
	res[138]	0.4168	0.1058	0.2105	0.4167	0.625	50000
	res[139]	0.6753	0.1274	0.4251	0.6747	0.9236	50000
	res[140]	-0.6382	0.146	-0.9257	-0.637	-0.3531	50000
	res[141]	1.116	0.1192	0.8834	1.116	1.351	50000
	res[142]	0.912	0.1254	0.6668	0.912	1.157	50000
	res[143]	2.085	0.2171	1.66	2.085	2.511	50000
	res[144]	-1.162	0.204	-1.561	-1.161	-0.7626	50000
	res[145]	0.4168	0.1392	0.145	0.4162	0.6887	50000
	res[146]	-0.2253	0.1652	-0.5469	-0.2254	0.09899	50000
	res[147]	2.328	0.1722	1.992	2.328	2.666	50000
	res[148]	-0.08191	0.1094	-0.2964	-0.08187	0.1318	50000
	res[149]	0.6306	0.1214	0.3932	0.6306	0.8687	50000
	res[150]	-0.9731	0.1654	-1.295	-0.9734	-0.6475	50000
	res[151]	-0.8198	0.1442	-1.102	-0.8204	-0.5371	50000
	res[152]	-1.082	0.1509	-1.377	-1.083	-0.7884	50000
	res[153]	0.05849	0.1316	-0.1998	0.05827	0.3144	50000
	res[154]	-1.347	0.1193	-1.582	-1.348	-1.113	50000
	res[155]	-1.619	0.1563	-1.925	-1.619	-1.315	50000
	res[156]	0.3816	0.1212	0.1447	0.3814	0.6183	50000
	res[157]	-0.3886	0.09909	-0.583	-0.3881	-0.1934	50000
	res[158]	-0.21	0.1371	-0.4792	-0.2092	0.05673	50000
	res[159]	-0.1172	0.1224	-0.3568	-0.1169	0.1213	50000
	res[160]	0.1865	0.1105	-0.03092	0.1863	0.4018	50000
	res[161]	-0.6987	0.1181	-0.9289	-0.6987	-0.4673	50000
	res[162]	-1.075	0.1804	-1.427	-1.076	-0.7213	50000
	res[163]	0.2183	0.132	-0.04053	0.2179	0.4747	50000
	res[164]	-0.3345	0.1203	-0.5718	-0.3344	-0.1003	50000
	res[165]	0.6242	0.1231	0.3826	0.6236	0.8634	50000
	res[166]	-1.187	0.1376	-1.458	-1.186	-0.9192	50000
	res[167]	-0.852	0.1186	-1.084	-0.8515	-0.6206	50000
	res[168]	0.2441	0.09819	0.05195	0.2447	0.4372	50000
	res[169]	0.1101	0.1321	-0.1492	0.11	0.3691	50000
	res[170]	0.08727	0.127	-0.162	0.08725	0.3341	50000
	res[171]	0.5924	0.1202	0.3565	0.5924	0.8274	50000
	res[172]	-0.2064	0.1168	-0.4348	-0.206	0.02142	50000
	res[173]	-1.367	0.1319	-1.626	-1.366	-1.11	50000
	res[174]	-1.367	0.1319	-1.626	-1.366	-1.11	50000
	res[175]	2.002	0.1419	1.725	2.001	2.282	50000
	res[176]	0.1736	0.1281	-0.07867	0.1739	0.4233	50000
	res[177]	-1.498	0.1345	-1.762	-1.497	-1.236	50000
	res[178]	1.327	0.1278	1.077	1.327	1.579	50000
	res[179]	1.046	0.1376	0.7772	1.045	1.316	50000
	res[180]	-1.395	0.1422	-1.672	-1.396	-1.12	50000
